teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Marcin Bielecki,D,yrektor Biura,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,…………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,"Warszawa, 24 marca 2025 r.",,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Zarząd Towarzystwa Fu,nduszy Inwest,ycyjnych,PZU,S.A. zgodnie z Ust,awą z dnia 29 września 1994 r. o rachunkow,ości oraz,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Rozporządzeniem Minist,ra Finansów,z dnia,24 g,rudnia 2007 r. w,sprawie szczególnych zasad rachunkowości,funduszy,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,inPZU Specjalistycznego,Funduszu Inw,estycyjn,ego O,"twartego, zwanego","dalej „Subfunduszem”, obejmujące:",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,I. Zestawienie lokat,według stanu,na 31 g,rudnia,"2024 r., z tabelam","i uzupełniającymi oraz dodatkowymi,",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,II. Bilans sporządzon,y na dzień 31,grudnia,2024,"r.,",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,III. Rachunek wyniku,z operacji za,okres od,1 sty,cznia do 31 grudnia,"2024 r.,",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,IV. Zestawienie zmian,w aktywach,"netto,",,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,V. Noty objaśniające,",",,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,VI. Informację dodat,kową.,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ZEST,AWIENI,E LOKAT,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Zestawi,enie lokat,należy anali,zować łącznie,z notami objaśniającymi,i informacją,"dodatkową, k",tóre,stanowią integralną c,zęść prezentowanego s,pra,wozdan,ia jednostko,we,go.,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Tabela,Główn,a,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,31.12.202,4,,,,,31.12.202,3,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,SKŁADNIKI,LOKAT,Wartość we,dług ceny,Wartość we,dłu,g Procentowy udz,iał w Wartość według,ce,ny,Wartość we,dłu,g Procentowy,udz,iał w,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,nabycia,w tys. zł,wyceny na d bilansowy w,zie tys.,ń aktywach ogół zł,em nabycia w tys,. zł,b,wyceny na d ilansowy w,zie tys.,ń aktywach zł,ogół,em,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Akcje,,,,,85 735,,102,534,"14,09",89,925,,106,108,,"20,01",,102.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Warrant,y subskrypc,yjne,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Prawa d,o akcji,,,,0,,,0,"0,00",,176,,,201,,"0,04",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Prawa p,oboru,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Kwity de,pozytowe,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Listy zas,tawne,,,,7 032,,7,056,"0,97",3,000,,3,002,,"0,57",,7.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Dłużne p,apiery wart,ościowe,,,584 861,,607,315,"83,43",398,926,,414,736,,"78,20",,607.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Instrum,enty pochod,ne,,,0,,,388,"0,05",,0,,,625,,"0,11",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Udziały,w spółkach,z ograniczoną,odpowiedzialno,ścią,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Jednostk,i uczestnict,wa,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Certyfika,ty inwestyc,yjne,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Tytuły u,czestnictwa,emitowane p,rzez instytucje w,spólnego,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,inwesto,wania mając,e siedzibę za,granicą,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Wierzyte,lności,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Udzielon,e pożyczki,pieniężne,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Weksle,,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Depozyt,y,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Waluty,,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Nierucho,mości,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Statki m,orskie,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Inne,,,,,0,,,0,"0,00",,0,,,0,,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem,,,,,677 628,7,17,293,"98,54 4",92,027,5,24,672,,"98,93",,17.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,W tabeli,prezentow,ane są instru,menty pochodne,posiadane przez Subfundu,"sz, których wy",cena na dzień,bila,nsowy jest dodatnia. Ko,mpletna informacja dotyczą,ca i,nstrume,ntów pochod,nych,posiadanych przez,Subf,undusz,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,znajduje,się w tabeli,uzupełniając,ej „Instrumenty,pochodne” oraz w „Nocie 6,Instrumenty po,"chodne”, w któ",ryc,h zaprezentowano także (,o ile takowe występowały),niew,ystanda,ryzowane ins,trum,"enty pochodne, któr",ych,wycena,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,na dzień,bilansowy,była ujemna i,która tym sam,ym została odniesiona w z,obowiązania Su,bfunduszu oraz,wy,standaryzowane instrume,"nty pochodne, których wa",rtoś,ć bilanso,wa wynosiła,zero,z uwagi na dzienn,e roz,liczenia,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Zostały zaprezen,"towane tylko te tabele, które d",otyczą rodz,ajów lokat,posiadanyc,h przez Subfundusz na,dzi,eń b,ilansowy.,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość wed ny,łu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys.,zł,wyceny na dz bilansowy w t,ie ys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,1,440,Niemcy,1,126,1,457,"0,20",,,,,440.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,,489,Stany Zjednoczone,1,077,,892,"0,12",,,,,489.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,2,460,Stany Zjednoczone,1,195,1,219,"0,17",,,,,460.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,18,023,Polska,,207,,178,"0,02",,,,,23.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,1,036,Polska,,68,,89,"0,01",,,,,36.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,161,064,Luksemburg,4,575,4,362,"0,60",,,,,64.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,1,585,Stany Zjednoczone,,803,1,231,"0,17",,,,,585.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,1,700,Stany Zjednoczone,1,252,1,529,"0,21",,,,,700.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,10,945,Wielka Brytania,1,627,1,332,"0,18",,,,,945.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,1,071,Stany Zjednoczone,,843,1,100,"0,15",,,,,71.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,46,341,Polska,1,069,1,900,"0,26",,,,,341.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,,387,Holandia,1,076,1,122,"0,15",,,,,387.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,11,343,Polska,,495,,556,"0,08",,,,,343.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,2,040,Wielka Brytania,1,088,1,100,"0,15",,,,,40.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,42,894,Polska,,784,,849,"0,12",,,,,894.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,21,190,Wielka Brytania,1,002,1,253,"0,17",,,,,190.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BARRICK GO,LD (CA0679011084),Aktywny rynek,-,rynek,Toronto Stock,Exchange,3,765,Kanada,,359,,240,"0,03",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BENEFIT (PL,BNFTS00018),regulowany,,,Główny Rynek,GPW,1,647,Polska,1,500,4,768,"0,66",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Bioceltix SA,(PLBCLTX00019),regulowany,,,Główny Rynek,GPW,7,855,Polska,,450,,688,"0,09",,,,7.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BUDIMEX (P,LBUDMX00013),Aktywny rynek,-,rynek,Główny Rynek,GPW,3,369,Polska,,980,1,572,"0,22",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,CCC (PLCCC,0000016),regulowany,,,Główny Rynek,GPW,,668,Polska,,24,,123,"0,02",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,CDPROJEKT,(PLOPTTC00011),regulowany,,,Główny Rynek,GPW,9,646,Polska,1,120,1,847,"0,25",,,,9.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Cie Financie,re Richemont SA (CH0210483332),regulowany,,,Six Swiss Exch,ange,1,270,Francja,,796,,795,"0,11",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,CREOTECH,(PLCRTCH00017),regulowany,,,Główny Rynek,GPW,4,481,Polska,,709,,775,"0,11",,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,cyber_Folks,S.A. (PLR220000018),Aktywny rynek,-,rynek,Główny Rynek,GPW,3,773,Polska,,269,,568,"0,08",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Datawalk SA,(PLPILAB00012),regulowany,,,Główny Rynek,GPW,2,736,Polska,,450,,155,"0,02",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DexCom Inc,(US2521311074),regulowany,,,NASDAQ Stock,Market,3,193,Stany Zjednoczone,1,482,1,018,"0,14",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DINOPL (PL,DINPL00011),regulowany,,,Główny Rynek,GPW,9,185,Polska,2,959,3,580,"0,49",,,,9.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DOMDEV (P,LDMDVL00012),regulowany,,,Główny Rynek,GPW,4,741,Polska,,659,,864,"0,12",,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,GRENEVIA (,PLFAMUR00012),regulowany,,,Główny Rynek,GPW,333,586,Polska,1,220,,732,"0,10",,,,333.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Indra Sistem,as SA (ES0118594417),regulowany,,,Spanish Stock,Exchange,12,717,Hiszpania,,715,,928,"0,13",,,,12.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,InPost SA (L,U2290522684),regulowany,,,Euronext Amst,erdam,22,662,Luksemburg,,872,1,599,"0,22",,,,22.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Intuitive Sur,gical Inc (US46120E6023),Aktywny rynek,-,rynek,NASDAQ Stock,Market,,765,Stany Zjednoczone,1,206,1,638,"0,23",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Jeronimo Ma,rtins SGPS SA (PTJMT0AE0001),regulowany,,,Euronext Lisbo,n,16,250,Portugalia,1,401,1,281,"0,18",,,,16.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,KETY (PLKE,TY000011),regulowany,,,Główny Rynek,GPW,,217,Polska,,109,,148,"0,02",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,KGHM (PLK,GHM000017),Aktywny rynek,-,rynek,Główny Rynek,GPW,10,328,Polska,1,160,1,188,"0,16",,,,10.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,KRUK (PLKR,K0000010),regulowany,,,Główny Rynek,GPW,6,970,Polska,2,681,2,898,"0,40",,,,6.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,New York Stoc,k,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,L3Harris Te,chnologies Inc (US5024311095),regulowany,,,Exchange,,1,450,Stany Zjednoczone,1,532,1,250,"0,17",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,LPP (PLLPP,0000011),Aktywny rynek,-,rynek,Główny Rynek,GPW,,462,Polska,6,011,7,184,"0,99",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,LVMH Moet,Hennessy Louis Vuitt (FR0000121014),regulowany,,,Euronext Paris,,,325,Francja,1,175,,883,"0,12",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,MBANK (PL,BRE0000012),regulowany,,,Główny Rynek,GPW,2,477,Polska,,972,1,355,"0,19",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Microsoft C,orp (US5949181045),regulowany,,,NASDAQ Stock,Market,,951,Stany Zjednoczone,1,309,1,644,"0,23",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,MIRBUD (P,LMRBUD00015),regulowany,,,Główny Rynek,GPW,110,737,Polska,1,230,1,316,"0,18",,,,110.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ML System,SA (PLMLSTM00015),Aktywny rynek,-,rynek,Główny Rynek,GPW,6,773,Polska,,505,,126,"0,02",,,,6.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Mo-BRUK S,A (PLMOBRK00013),regulowany,,,Główny Rynek,GPW,2,405,Polska,,707,,788,"0,11",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,NEUCA (PL,TRFRM00018),regulowany,,,Główny Rynek,GPW,2,249,Polska,1,417,1,963,"0,27",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,New York Stoc,k,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Newmont M,ining Corp (US6516391066),regulowany,,,Exchange,,1,267,Stany Zjednoczone,,359,,193,"0,03",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,New York Stoc,k,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,NIKE Inc (U,S6541061031),regulowany,,,Exchange,,3,505,Stany Zjednoczone,1,612,1,088,"0,15",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,NVIDIA Cor,p (US67066G1040),regulowany,,,NASDAQ Stock,Market,2,200,Stany Zjednoczone,,219,1,212,"0,17",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Palo Alto N,etworks Inc (US6974351057),regulowany,,,NASDAQ Stock,Market,1,980,Stany Zjednoczone,,798,1,477,"0,20",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PEKAO (PLP,EKAO00016),regulowany,,,Główny Rynek,GPW,34,469,Polska,3,143,4,753,"0,65",,,,34.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PKNORLEN,(PLPKN0000018),Aktywny rynek,-,rynek,Główny Rynek,GPW,52,820,Polska,3,139,2,493,"0,34",,,,52.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PKOBP (PLP,KO0000016),regulowany,,,Główny Rynek,GPW,131,592,Polska,4,691,7,864,"1,08",,,,131.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PKPCARGO,(PLPKPCR00011),regulowany,,,Główny Rynek,GPW,4,460,Polska,,78,,63,"0,01",,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PZU (PLPZU0000011),,Aktywny rynek,-,rynek,Główny Rynek,GPW,76,738,Polska,2,734,3,518,"0,48",,,,76.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,RAINBOW (PLRNBWT000,31),regulowany,,,Główny Rynek,GPW,1,191,Polska,,149,,159,"0,02",,,,1.0
