teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,161,064,Luksemburg,4,575,4,362,"0,60",,,,,64.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,1,585,Stany Zjednoczone,,803,1,231,"0,17",,,,,585.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,1,700,Stany Zjednoczone,1,252,1,529,"0,21",,,,,700.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,10,945,Wielka Brytania,1,627,1,332,"0,18",,,,,945.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,1,071,Stany Zjednoczone,,843,1,100,"0,15",,,,,71.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,46,341,Polska,1,069,1,900,"0,26",,,,,341.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,,387,Holandia,1,076,1,122,"0,15",,,,,387.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,11,343,Polska,,495,,556,"0,08",,,,,343.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,2,040,Wielka Brytania,1,088,1,100,"0,15",,,,,40.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,42,894,Polska,,784,,849,"0,12",,,,,894.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,21,190,Wielka Brytania,1,002,1,253,"0,17",,,,,190.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość we ny,dłu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys,. zł,wyceny na d bilansowy w,zie tys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,3,700,Niemcy,2,893,3,744,"0,33",,,,,700.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,1,714,Stany Zjednoczone,3,737,3,126,"0,28",,,,,714.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,6,695,Stany Zjednoczone,3,315,3,317,"0,30",,,,,695.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,67,802,Polska,,780,,668,"0,06",,,,,802.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,2,488,Polska,,162,,214,"0,02",,,,,488.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,431,355,Luksemburg,12,205,11,681,"1,04",,,,,355.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,5,925,Stany Zjednoczone,3,130,4,600,"0,41",,,,,925.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,6,020,Stany Zjednoczone,4,429,5,418,"0,48",,,,,20.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,29,200,Wielka Brytania,4,262,3,554,"0,32",,,,,200.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,4,292,Stany Zjednoczone,3,446,4,408,"0,39",,,,,292.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,120,486,Polska,2,787,4,940,"0,44",,,,,486.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,1,003,Holandia,2,786,2,909,"0,26",,,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,28,171,Polska,1,230,1,380,"0,12",,,,,171.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,6,090,Wielka Brytania,3,223,3,282,"0,29",,,,,90.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,116,023,Polska,2,195,2,297,"0,20",,,,,23.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,54,550,Wielka Brytania,2,591,3,226,"0,29",,,,,550.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczba,,,emitenta nabycia w tys,. z,wyceny na d ł bilansowy w,zie tys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,6,910,Niemcy,5,402,6,992,"0,51",,,,,910.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,3,124,Stany Zjednoczone,6,810,5,697,"0,42",,,,,124.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,12,295,Stany Zjednoczone,6,065,6,091,"0,45",,,,,295.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,123,737,Polska,1,427,1,219,"0,09",,,,,737.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,4,562,Polska,,298,,392,"0,03",,,,,562.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,788,650,Luksemburg,22,360,21,357,"1,57",,,,,650.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,11,060,Stany Zjednoczone,5,835,8,587,"0,63",,,,,60.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,11,085,Stany Zjednoczone,8,165,9,974,"0,73",,,,,85.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,53,580,Wielka Brytania,7,773,6,522,"0,48",,,,,580.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,7,838,Stany Zjednoczone,6,309,8,050,"0,59",,,,,838.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,225,264,Polska,5,271,9,236,"0,68",,,,,264.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,1,872,Holandia,5,204,5,429,"0,40",,,,,872.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,48,712,Polska,2,127,2,387,"0,17",,,,,712.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,11,350,Wielka Brytania,6,002,6,117,"0,45",,,,,350.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,213,010,Polska,4,064,4,218,"0,31",,,,,10.0
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2035,2035,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,101,640,Wielka Brytania,4,859,6,010,"0,44",,,,,640.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczba,,,emitenta nabycia w tys,. z,wyceny na d ł bilansowy w,zie tys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,6,610,Niemcy,5,167,6,688,"0,51",,,,,610.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,3,011,Stany Zjednoczone,6,563,5,491,"0,42",,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,11,850,Stany Zjednoczone,5,858,5,870,"0,45",,,,,850.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,156,433,Polska,1,834,1,541,"0,12",,,,,433.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,4,147,Polska,,271,,357,"0,03",,,,,147.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,758,073,Luksemburg,21,510,20,529,"1,57",,,,,73.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,10,330,Stany Zjednoczone,5,452,8,020,"0,61",,,,,330.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,10,680,Stany Zjednoczone,7,866,9,609,"0,73",,,,,680.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,64,410,Wielka Brytania,8,850,7,840,"0,60",,,,,410.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,7,552,Stany Zjednoczone,6,080,7,756,"0,59",,,,,552.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,273,844,Polska,7,438,11,228,"0,86",,,,,844.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,1,787,Holandia,4,960,5,182,"0,40",,,,,787.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,46,570,Polska,2,033,2,282,"0,17",,,,,570.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,10,850,Wielka Brytania,5,738,5,848,"0,45",,,,,850.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,203,701,Polska,3,884,4,033,"0,31",,,,,701.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,97,190,Wielka Brytania,4,644,5,747,"0,44",,,,,190.0
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,,AKCJE,,R,o,dzaj r,ynku,Nazwa r,ynku Lic,zba,,emitenta na,ceny bycia,wyceny na d w bilansowy w,zie tys,ń aktywach ogółe . zł,m,,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,,,,,,,,,,,,t,ys. zł,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,adidas AG (DE0,00A1EWWW0),Aktywny,rynek,-,rynek,regulowany,Xetra,,6,575,Niemcy,5,140,6,653,"0,66",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Adobe Systems,Inc (US00724F1012),Aktywny,rynek,-,rynek,regulowany,NASDAQ Stock,Market,3,141,Stany Zjednoczone,6,836,5,728,"0,57",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Advanced Micro,Devices Inc (US0079031078),Aktywny,rynek,-,rynek,regulowany,NASDAQ Stock,Market,11,810,Stany Zjednoczone,5,804,5,850,"0,58",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,AGORA (PLAGO,RA00067),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,294,260,Polska,3,385,2,898,"0,29",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,ALIOR (PLALIOR,00045),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,4,566,Polska,,298,,393,"0,04",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Allegro.eu SA (L,U2237380790),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,829,506,Luksemburg,23,614,22,463,"2,22",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Alphabet Inc (U,S02079K3059),Aktywny,rynek,-,rynek,regulowany,NASDAQ Stock,Market,10,320,Stany Zjednoczone,5,547,8,012,"0,79",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Amazon.com In,c (US0231351067),Aktywny,rynek,-,rynek,regulowany,NASDAQ Stock,Market,12,045,Stany Zjednoczone,8,961,10,838,"1,07",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Anglo American,PLC (GB00B1XZS820),Aktywny,rynek,-,rynek,regulowany,London Stock,Exchange,71,710,Wielka Brytania,9,741,8,728,"0,86",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Apple Inc (US03,78331005),Aktywny,rynek,-,rynek,regulowany,NASDAQ Stock,Market,7,882,Stany Zjednoczone,6,328,8,095,"0,80",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Archicom SA (PL,ARHCM00016),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,217,010,Polska,5,081,8,897,"0,88",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,ASML Holding N,V (NL0010273215),Aktywny,rynek,-,rynek,regulowany,Euronext Amst,erdam,1,778,Holandia,4,940,5,156,"0,51",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,ASSECOSEE (PL,ASSEE00014),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,50,865,Polska,2,221,2,492,"0,25",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,ASTRAZENECA,PLC (GB0009895292),Aktywny,rynek,-,rynek,regulowany,London Stock,Exchange,9,790,Wielka Brytania,5,204,5,277,"0,52",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,AUTOPARTN (P,LATPRT00018),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,204,718,Polska,3,829,4,053,"0,40",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,BAE Systems PL,C (GB0002634946),Aktywny,rynek,-,rynek,regulowany,London Stock,Exchange,96,640,Wielka Brytania,4,580,5,715,"0,57",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,BARRICK GOLD,(CA0679011084),Aktywny,rynek,-,rynek,regulowany,Toronto Stock,Exchange,18,810,Kanada,1,822,1,197,"0,12",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,BENEFIT (PLBN,FTS00018),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,8,470,Polska,9,368,24,521,"2,43",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,BGZBNPP (PLBG,Z0000010),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,43,200,Polska,4,326,3,681,"0,36",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Bioceltix SA (PL,BCLTX00019),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,39,039,Polska,2,237,3,420,"0,34",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,BUDIMEX (PLBU,DMX00013),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,18,874,Polska,6,685,8,807,"0,87",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,CCC (PLCCC000,0016),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,22,866,Polska,,941,4,203,"0,42",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,CDPROJEKT (PL,OPTTC00011),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,98,565,Polska,13,463,18,870,"1,87",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,Cie Financiere R,ichemont SA (CH0210483332),Aktywny,rynek,-,rynek,regulowany,Six Swiss Exch,ange,5,760,Francja,3,613,3,604,"0,36",,
